Font:   Style: 
Point Size: 0   SP/PD Ratio: Infinity

Characters included: 95/3653
Missing characters: 3558
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 162	Hex: A2	Char [¢]
ID: 20237	Hex: 4F0D	Char [伍]
ID: 20239	Hex: 4F0F	Char [伏]
ID: 20240	Hex: 4F10	Char [伐]
ID: 20241	Hex: 4F11	Char [休]
ID: 20271	Hex: 4F2F	Char [伯]
ID: 20272	Hex: 4F30	Char [估]
ID: 20276	Hex: 4F34	Char [伴]
ID: 20278	Hex: 4F36	Char [伶]
ID: 20280	Hex: 4F38	Char [伸]
ID: 20282	Hex: 4F3A	Char [伺]
ID: 20284	Hex: 4F3C	Char [似]
ID: 20291	Hex: 4F43	Char [佃]
ID: 20294	Hex: 4F46	Char [但]
ID: 20301	Hex: 4F4D	Char [位]
ID: 20302	Hex: 4F4E	Char [低]
ID: 20303	Hex: 4F4F	Char [住]
ID: 20304	Hex: 4F50	Char [佐]
ID: 20305	Hex: 4F51	Char [佑]
ID: 20309	Hex: 4F55	Char [何]
ID: 20315	Hex: 4F5B	Char [佛]
ID: 20316	Hex: 4F5C	Char [作]
ID: 20320	Hex: 4F60	Char [你]
ID: 20329	Hex: 4F69	Char [佩]
ID: 20339	Hex: 4F73	Char [佳]
ID: 20351	Hex: 4F7F	Char [使]
ID: 20355	Hex: 4F83	Char [侃]
ID: 20356	Hex: 4F84	Char [侄]
ID: 20358	Hex: 4F86	Char [來]
ID: 20360	Hex: 4F88	Char [侈]
ID: 20363	Hex: 4F8B	Char [例]
ID: 20365	Hex: 4F8D	Char [侍]
ID: 20374	Hex: 4F96	Char [侖]
ID: 20379	Hex: 4F9B	Char [供]
ID: 20381	Hex: 4F9D	Char [依]
ID: 20398	Hex: 4FAE	Char [侮]
ID: 20399	Hex: 4FAF	Char [侯]
ID: 20405	Hex: 4FB5	Char [侵]
ID: 20406	Hex: 4FB6	Char [侶]
ID: 20415	Hex: 4FBF	Char [便]
ID: 20419	Hex: 4FC3	Char [促]
ID: 20420	Hex: 4FC4	Char [俄]
ID: 20426	Hex: 4FCA	Char [俊]
ID: 20431	Hex: 4FCF	Char [俏]
ID: 20432	Hex: 4FD0	Char [俐]
ID: 20439	Hex: 4FD7	Char [俗]
ID: 20440	Hex: 4FD8	Char [俘]
ID: 20445	Hex: 4FDD	Char [保]
ID: 20448	Hex: 4FE0	Char [俠]
ID: 20449	Hex: 4FE1	Char [信]
ID: 20462	Hex: 4FEE	Char [修]
ID: 20463	Hex: 4FEF	Char [俯]
ID: 20465	Hex: 4FF1	Char [俱]
ID: 20474	Hex: 4FFA	Char [俺]
ID: 20486	Hex: 5006	Char [倆]
ID: 20489	Hex: 5009	Char [倉]
ID: 20491	Hex: 500B	Char [個]
ID: 20493	Hex: 500D	Char [倍]
ID: 20497	Hex: 5011	Char [們]
ID: 20498	Hex: 5012	Char [倒]
ID: 20500	Hex: 5014	Char [倔]
ID: 20504	Hex: 5018	Char [倘]
ID: 20505	Hex: 5019	Char [候]
ID: 20506	Hex: 501A	Char [倚]
ID: 20511	Hex: 501F	Char [借]
ID: 20513	Hex: 5021	Char [倡]
ID: 20518	Hex: 5026	Char [倦]
ID: 20523	Hex: 502B	Char [倫]
ID: 20540	Hex: 503C	Char [值]
ID: 20551	Hex: 5047	Char [假]
ID: 20553	Hex: 5049	Char [偉]
ID: 20558	Hex: 504E	Char [偎]
ID: 20559	Hex: 504F	Char [偏]
ID: 20570	Hex: 505A	Char [做]
ID: 20572	Hex: 505C	Char [停]
ID: 20581	Hex: 5065	Char [健]
ID: 20596	Hex: 5074	Char [側]
ID: 20597	Hex: 5075	Char [偵]
ID: 20598	Hex: 5076	Char [偶]
ID: 20599	Hex: 5077	Char [偷]
ID: 20605	Hex: 507D	Char [偽]
ID: 20608	Hex: 5080	Char [傀]
ID: 20613	Hex: 5085	Char [傅]
ID: 20621	Hex: 508D	Char [傍]
ID: 20625	Hex: 5091	Char [傑]
ID: 20632	Hex: 5098	Char [傘]
ID: 20633	Hex: 5099	Char [備]
ID: 20652	Hex: 50AC	Char [催]
ID: 20653	Hex: 50AD	Char [傭]
ID: 20658	Hex: 50B2	Char [傲]
ID: 20659	Hex: 50B3	Char [傳]
ID: 20661	Hex: 50B5	Char [債]
ID: 20663	Hex: 50B7	Char [傷]
ID: 20667	Hex: 50BB	Char [傻]
ID: 20670	Hex: 50BE	Char [傾]
ID: 20677	Hex: 50C5	Char [僅]
ID: 20687	Hex: 50CF	Char [像]
ID: 20689	Hex: 50D1	Char [僑]
ID: 20693	Hex: 50D5	Char [僕]
ID: 20698	Hex: 50DA	Char [僚]
ID: 20709	Hex: 50E5	Char [僥]
ID: 20711	Hex: 50E7	Char [僧]
ID: 20725	Hex: 50F5	Char [僵]
ID: 20729	Hex: 50F9	Char [價]
ID: 20731	Hex: 50FB	Char [僻]
ID: 20736	Hex: 5100	Char [儀]
ID: 20740	Hex: 5104	Char [億]
ID: 20745	Hex: 5109	Char [儉]
ID: 20754	Hex: 5112	Char [儒]
ID: 20767	Hex: 511F	Char [償]
ID: 20769	Hex: 5121	Char [儡]
ID: 20778	Hex: 512A	Char [優]
ID: 20786	Hex: 5132	Char [儲]
ID: 20801	Hex: 5141	Char [允]
ID: 20803	Hex: 5143	Char [元]
ID: 20804	Hex: 5144	Char [兄]
ID: 20805	Hex: 5145	Char [充]
ID: 20806	Hex: 5146	Char [兆]
ID: 20808	Hex: 5148	Char [先]
ID: 20809	Hex: 5149	Char [光]
ID: 20811	Hex: 514B	Char [克]
ID: 20812	Hex: 514C	Char [兌]
ID: 20813	Hex: 514D	Char [免]
ID: 20818	Hex: 5152	Char [兒]
ID: 20820	Hex: 5154	Char [兔]
ID: 20828	Hex: 515C	Char [兜]
ID: 20834	Hex: 5162	Char [兢]
ID: 20837	Hex: 5165	Char [入]
ID: 20839	Hex: 5167	Char [內]
ID: 20840	Hex: 5168	Char [全]
ID: 20841	Hex: 5169	Char [兩]
ID: 20843	Hex: 516B	Char [八]
ID: 20844	Hex: 516C	Char [公]
ID: 20845	Hex: 516D	Char [六]
ID: 20849	Hex: 5171	Char [共]
ID: 20853	Hex: 5175	Char [兵]
ID: 20854	Hex: 5176	Char [其]
ID: 20855	Hex: 5177	Char [具]
ID: 20856	Hex: 5178	Char [典]
ID: 20860	Hex: 517C	Char [兼]
ID: 20864	Hex: 5180	Char [冀]
ID: 20874	Hex: 518A	Char [冊]
ID: 20877	Hex: 518D	Char [再]
ID: 20882	Hex: 5192	Char [冒]
ID: 20885	Hex: 5195	Char [冕]
ID: 20887	Hex: 5197	Char [冗]
ID: 20896	Hex: 51A0	Char [冠]
ID: 20900	Hex: 51A4	Char [冤]
ID: 20908	Hex: 51AC	Char [冬]
ID: 20912	Hex: 51B0	Char [冰]
ID: 20918	Hex: 51B6	Char [冶]
ID: 20919	Hex: 51B7	Char [冷]
ID: 20934	Hex: 51C6	Char [准]
ID: 20941	Hex: 51CD	Char [凍]
ID: 20956	Hex: 51DC	Char [凜]
ID: 20957	Hex: 51DD	Char [凝]
ID: 20961	Hex: 51E1	Char [凡]
ID: 20976	Hex: 51F0	Char [凰]
ID: 20977	Hex: 51F1	Char [凱]
ID: 20979	Hex: 51F3	Char [凳]
ID: 20982	Hex: 51F6	Char [凶]
ID: 20984	Hex: 51F8	Char [凸]
ID: 20985	Hex: 51F9	Char [凹]
ID: 20986	Hex: 51FA	Char [出]
ID: 20989	Hex: 51FD	Char [函]
ID: 20992	Hex: 5200	Char [刀]
ID: 20993	Hex: 5201	Char [刁]
ID: 20995	Hex: 5203	Char [刃]
ID: 20998	Hex: 5206	Char [分]
ID: 20999	Hex: 5207	Char [切]
ID: 21002	Hex: 520A	Char [刊]
ID: 21009	Hex: 5211	Char [刑]
ID: 21015	Hex: 5217	Char [列]
ID: 21021	Hex: 521D	Char [初]
ID: 21028	Hex: 5224	Char [判]
ID: 21029	Hex: 5225	Char [別]
ID: 21032	Hex: 5228	Char [刨]
ID: 21033	Hex: 5229	Char [利]
ID: 21034	Hex: 522A	Char [刪]
ID: 21038	Hex: 522E	Char [刮]
ID: 21040	Hex: 5230	Char [到]
ID: 21046	Hex: 5236	Char [制]
ID: 21047	Hex: 5237	Char [刷]
ID: 21048	Hex: 5238	Char [券]
ID: 21050	Hex: 523A	Char [刺]
ID: 21051	Hex: 523B	Char [刻]
ID: 21059	Hex: 5243	Char [剃]
ID: 21063	Hex: 5247	Char [則]
ID: 21066	Hex: 524A	Char [削]
ID: 21069	Hex: 524D	Char [前]
ID: 21076	Hex: 5254	Char [剔]
ID: 21078	Hex: 5256	Char [剖]
ID: 21083	Hex: 525B	Char [剛]
ID: 21085	Hex: 525D	Char [剝]
ID: 21097	Hex: 5269	Char [剩]
ID: 21098	Hex: 526A	Char [剪]
ID: 21103	Hex: 526F	Char [副]
ID: 21106	Hex: 5272	Char [割]
ID: 21109	Hex: 5275	Char [創]
ID: 21119	Hex: 527F	Char [剿]
ID: 21123	Hex: 5283	Char [劃]
ID: 21127	Hex: 5287	Char [劇]
ID: 21128	Hex: 5288	Char [劈]
ID: 21129	Hex: 5289	Char [劉]
ID: 21130	Hex: 528A	Char [劊]
ID: 21133	Hex: 528D	Char [劍]
ID: 21137	Hex: 5291	Char [劑]
ID: 21147	Hex: 529B	Char [力]
ID: 21151	Hex: 529F	Char [功]
ID: 21152	Hex: 52A0	Char [加]
ID: 21155	Hex: 52A3	Char [劣]
ID: 21161	Hex: 52A9	Char [助]
ID: 21162	Hex: 52AA	Char [努]
ID: 21163	Hex: 52AB	Char [劫]
ID: 21185	Hex: 52C1	Char [勁]
ID: 21191	Hex: 52C7	Char [勇]
ID: 21193	Hex: 52C9	Char [勉]
ID: 21202	Hex: 52D2	Char [勒]
ID: 21205	Hex: 52D5	Char [動]
ID: 21208	Hex: 52D8	Char [勘]
ID: 21209	Hex: 52D9	Char [務]
ID: 21213	Hex: 52DD	Char [勝]
ID: 21214	Hex: 52DE	Char [勞]
ID: 21215	Hex: 52DF	Char [募]
ID: 21218	Hex: 52E2	Char [勢]
ID: 21220	Hex: 52E4	Char [勤]
ID: 21235	Hex: 52F3	Char [勳]
ID: 21237	Hex: 52F5	Char [勵]
ID: 21240	Hex: 52F8	Char [勸]
ID: 21242	Hex: 52FA	Char [勺]
ID: 21243	Hex: 52FB	Char [勻]
ID: 21246	Hex: 52FE	Char [勾]
ID: 21247	Hex: 52FF	Char [勿]
ID: 21253	Hex: 5305	Char [包]
ID: 21254	Hex: 5306	Char [匆]
ID: 21256	Hex: 5308	Char [匈]
ID: 21269	Hex: 5315	Char [匕]
ID: 21270	Hex: 5316	Char [化]
ID: 21271	Hex: 5317	Char [北]
ID: 21273	Hex: 5319	Char [匙]
ID: 21280	Hex: 5320	Char [匠]
ID: 21283	Hex: 5323	Char [匣]
ID: 21290	Hex: 532A	Char [匪]
ID: 21295	Hex: 532F	Char [匯]
ID: 21305	Hex: 5339	Char [匹]
ID: 21310	Hex: 533E	Char [匾]
ID: 21311	Hex: 533F	Char [匿]
ID: 21312	Hex: 5340	Char [區]
ID: 21313	Hex: 5341	Char [十]
ID: 21315	Hex: 5343	Char [千]
ID: 21319	Hex: 5347	Char [升]
ID: 21320	Hex: 5348	Char [午]
ID: 21322	Hex: 534A	Char [半]
ID: 21329	Hex: 5351	Char [卑]
ID: 21330	Hex: 5352	Char [卒]
ID: 21331	Hex: 5353	Char [卓]
ID: 21332	Hex: 5354	Char [協]
ID: 21335	Hex: 5357	Char [南]
ID: 21338	Hex: 535A	Char [博]
ID: 21344	Hex: 5360	Char [占]
ID: 21345	Hex: 5361	Char [卡]
ID: 21350	Hex: 5366	Char [卦]
ID: 21360	Hex: 5370	Char [印]
ID: 21361	Hex: 5371	Char [危]
ID: 21363	Hex: 5373	Char [即]
ID: 21365	Hex: 5375	Char [卵]
ID: 21367	Hex: 5377	Char [卷]
ID: 21368	Hex: 5378	Char [卸]
ID: 21371	Hex: 537B	Char [卻]
ID: 21375	Hex: 537F	Char [卿]
ID: 21400	Hex: 5398	Char [厘]
ID: 21402	Hex: 539A	Char [厚]
ID: 21407	Hex: 539F	Char [原]
ID: 21421	Hex: 53AD	Char [厭]
ID: 21426	Hex: 53B2	Char [厲]
ID: 21435	Hex: 53BB	Char [去]
ID: 21443	Hex: 53C3	Char [參]
ID: 21448	Hex: 53C8	Char [又]
ID: 21449	Hex: 53C9	Char [叉]
ID: 21450	Hex: 53CA	Char [及]
ID: 21451	Hex: 53CB	Char [友]
ID: 21453	Hex: 53CD	Char [反]
ID: 21460	Hex: 53D4	Char [叔]
ID: 21462	Hex: 53D6	Char [取]
ID: 21463	Hex: 53D7	Char [受]
ID: 21467	Hex: 53DB	Char [叛]
ID: 21474	Hex: 53E2	Char [叢]
ID: 21475	Hex: 53E3	Char [口]
ID: 21476	Hex: 53E4	Char [古]
ID: 21477	Hex: 53E5	Char [句]
ID: 21478	Hex: 53E6	Char [另]
ID: 21480	Hex: 53E8	Char [叨]
ID: 21483	Hex: 53EB	Char [叫]
ID: 21484	Hex: 53EC	Char [召]
ID: 21485	Hex: 53ED	Char [叭]
ID: 21486	Hex: 53EE	Char [叮]
ID: 21487	Hex: 53EF	Char [可]
ID: 21488	Hex: 53F0	Char [台]
ID: 21490	Hex: 53F2	Char [史]
ID: 21491	Hex: 53F3	Char [右]
ID: 21496	Hex: 53F8	Char [司]
ID: 21500	Hex: 53FC	Char [叼]
ID: 21507	Hex: 5403	Char [吃]
ID: 21508	Hex: 5404	Char [各]
ID: 21510	Hex: 5406	Char [吆]
ID: 21512	Hex: 5408	Char [合]
ID: 21513	Hex: 5409	Char [吉]
ID: 21514	Hex: 540A	Char [吊]
ID: 21516	Hex: 540C	Char [同]
ID: 21517	Hex: 540D	Char [名]
ID: 21519	Hex: 540F	Char [吏]
ID: 21520	Hex: 5410	Char [吐]
ID: 21521	Hex: 5411	Char [向]
ID: 21531	Hex: 541B	Char [君]
ID: 21533	Hex: 541D	Char [吝]
ID: 21534	Hex: 541E	Char [吞]
ID: 21535	Hex: 541F	Char [吟]
ID: 21536	Hex: 5420	Char [吠]
ID: 21542	Hex: 5426	Char [否]
ID: 21543	Hex: 5427	Char [吧]
ID: 21545	Hex: 5429	Char [吩]
ID: 21547	Hex: 542B	Char [含]
ID: 21549	Hex: 542D	Char [吭]
ID: 21550	Hex: 542E	Char [吮]
ID: 21553	Hex: 5431	Char [吱]
ID: 21555	Hex: 5433	Char [吳]
ID: 21557	Hex: 5435	Char [吵]
ID: 21560	Hex: 5438	Char [吸]
ID: 21561	Hex: 5439	Char [吹]
ID: 21563	Hex: 543B	Char [吻]
ID: 21564	Hex: 543C	Char [吼]
ID: 21568	Hex: 5440	Char [呀]
ID: 21570	Hex: 5442	Char [呂]
ID: 21574	Hex: 5446	Char [呆]
ID: 21576	Hex: 5448	Char [呈]
ID: 21578	Hex: 544A	Char [告]
ID: 21602	Hex: 5462	Char [呢]
ID: 21608	Hex: 5468	Char [周]
ID: 21619	Hex: 5473	Char [味]
ID: 21621	Hex: 5475	Char [呵]
ID: 21628	Hex: 547C	Char [呼]
ID: 21629	Hex: 547D	Char [命]
ID: 21638	Hex: 5486	Char [咆]
ID: 21644	Hex: 548C	Char [和]
ID: 21648	Hex: 5490	Char [咐]
ID: 21653	Hex: 5495	Char [咕]
ID: 21654	Hex: 5496	Char [咖]
ID: 21671	Hex: 54A7	Char [咧]
ID: 21674	Hex: 54AA	Char [咪]
ID: 21676	Hex: 54AC	Char [咬]
ID: 21681	Hex: 54B1	Char [咱]
ID: 21683	Hex: 54B3	Char [咳]
ID: 21693	Hex: 54BD	Char [咽]
ID: 21696	Hex: 54C0	Char [哀]
ID: 21697	Hex: 54C1	Char [品]
ID: 21700	Hex: 54C4	Char [哄]
ID: 21702	Hex: 54C6	Char [哆]
ID: 21704	Hex: 54C8	Char [哈]
ID: 21710	Hex: 54CE	Char [哎]
ID: 21729	Hex: 54E1	Char [員]
ID: 21733	Hex: 54E5	Char [哥]
ID: 21736	Hex: 54E8	Char [哨]
ID: 21737	Hex: 54E9	Char [哩]
ID: 21738	Hex: 54EA	Char [哪]
ID: 21741	Hex: 54ED	Char [哭]
ID: 21742	Hex: 54EE	Char [哮]
ID: 21746	Hex: 54F2	Char [哲]
ID: 21756	Hex: 54FC	Char [哼]
ID: 21761	Hex: 5501	Char [唁]
ID: 21766	Hex: 5506	Char [唆]
ID: 21767	Hex: 5507	Char [唇]
ID: 21769	Hex: 5509	Char [唉]
ID: 21776	Hex: 5510	Char [唐]
ID: 21799	Hex: 5527	Char [唧]
ID: 21804	Hex: 552C	Char [唬]
ID: 21806	Hex: 552E	Char [售]
ID: 21807	Hex: 552F	Char [唯]
ID: 21809	Hex: 5531	Char [唱]
ID: 21822	Hex: 553E	Char [唾]
ID: 21827	Hex: 5543	Char [啃]
ID: 21828	Hex: 5544	Char [啄]
ID: 21830	Hex: 5546	Char [商]
ID: 21834	Hex: 554A	Char [啊]
ID: 21839	Hex: 554F	Char [問]
ID: 21854	Hex: 555E	Char [啞]
ID: 21855	Hex: 555F	Char [啟]
ID: 21857	Hex: 5561	Char [啡]
ID: 21860	Hex: 5564	Char [啤]
ID: 21861	Hex: 5565	Char [啥]
ID: 21862	Hex: 5566	Char [啦]
ID: 21884	Hex: 557C	Char [啼]
ID: 21890	Hex: 5582	Char [喂]
ID: 21892	Hex: 5584	Char [善]
ID: 21895	Hex: 5587	Char [喇]
ID: 21897	Hex: 5589	Char [喉]
ID: 21898	Hex: 558A	Char [喊]
ID: 21912	Hex: 5598	Char [喘]
ID: 21914	Hex: 559A	Char [喚]
ID: 21916	Hex: 559C	Char [喜]
ID: 21917	Hex: 559D	Char [喝]
ID: 21927	Hex: 55A7	Char [喧]
ID: 21930	Hex: 55AA	Char [喪]
ID: 21932	Hex: 55AC	Char [喬]
ID: 21934	Hex: 55AE	Char [單]
ID: 21939	Hex: 55B3	Char [喳]
ID: 21947	Hex: 55BB	Char [喻]
ID: 21957	Hex: 55C5	Char [嗅]
ID: 21958	Hex: 55C6	Char [嗆]
ID: 21966	Hex: 55CE	Char [嗎]
ID: 21971	Hex: 55D3	Char [嗓]
ID: 21978	Hex: 55DA	Char [嗚]
ID: 21980	Hex: 55DC	Char [嗜]
ID: 21985	Hex: 55E1	Char [嗡]
ID: 21988	Hex: 55E4	Char [嗤]
ID: 21990	Hex: 55E6	Char [嗦]
ID: 22006	Hex: 55F6	Char [嗶]
ID: 22013	Hex: 55FD	Char [嗽]
ID: 22016	Hex: 5600	Char [嘀]
ID: 22017	Hex: 5601	Char [嘁]
ID: 22025	Hex: 5609	Char [嘉]
ID: 22036	Hex: 5614	Char [嘔]
ID: 22039	Hex: 5617	Char [嘗]
ID: 22047	Hex: 561F	Char [嘟]
ID: 22057	Hex: 5629	Char [嘩]
ID: 22062	Hex: 562E	Char [嘮]
ID: 22063	Hex: 562F	Char [嘯]
ID: 22064	Hex: 5630	Char [嘰]
ID: 22066	Hex: 5632	Char [嘲]
ID: 22068	Hex: 5634	Char [嘴]
ID: 22070	Hex: 5636	Char [嘶]
ID: 22073	Hex: 5639	Char [嘹]
ID: 22079	Hex: 563F	Char [嘿]
ID: 22120	Hex: 5668	Char [器]
ID: 22121	Hex: 5669	Char [噩]
ID: 22122	Hex: 566A	Char [噪]
ID: 22132	Hex: 5674	Char [噴]
ID: 22136	Hex: 5678	Char [噸]
ID: 22151	Hex: 5687	Char [嚇]
ID: 22158	Hex: 568E	Char [嚎]
ID: 22184	Hex: 56A8	Char [嚨]
ID: 22196	Hex: 56B4	Char [嚴]
ID: 22199	Hex: 56B7	Char [嚷]
ID: 22204	Hex: 56BC	Char [嚼]
ID: 22210	Hex: 56C2	Char [囂]
ID: 22217	Hex: 56C9	Char [囉]
ID: 22218	Hex: 56CA	Char [囊]
ID: 22225	Hex: 56D1	Char [囑]
ID: 22234	Hex: 56DA	Char [囚]
ID: 22235	Hex: 56DB	Char [四]
ID: 22238	Hex: 56DE	Char [回]
ID: 22240	Hex: 56E0	Char [因]
ID: 22244	Hex: 56E4	Char [囤]
ID: 22250	Hex: 56EA	Char [囪]
ID: 22256	Hex: 56F0	Char [困]
ID: 22266	Hex: 56FA	Char [固]
ID: 22275	Hex: 5703	Char [圃]
ID: 22280	Hex: 5708	Char [圈]
ID: 22283	Hex: 570B	Char [國]
ID: 22285	Hex: 570D	Char [圍]
ID: 22290	Hex: 5712	Char [園]
ID: 22291	Hex: 5713	Char [圓]
ID: 22294	Hex: 5716	Char [圖]
ID: 22296	Hex: 5718	Char [團]
ID: 22303	Hex: 571F	Char [土]
ID: 22312	Hex: 5728	Char [在]
ID: 22320	Hex: 5730	Char [地]
ID: 22323	Hex: 5733	Char [圳]
ID: 22334	Hex: 573E	Char [圾]
ID: 22336	Hex: 5740	Char [址]
ID: 22343	Hex: 5747	Char [均]
ID: 22346	Hex: 574A	Char [坊]
ID: 22350	Hex: 574E	Char [坎]
ID: 22352	Hex: 5750	Char [坐]
ID: 22353	Hex: 5751	Char [坑]
ID: 22369	Hex: 5761	Char [坡]
ID: 22372	Hex: 5764	Char [坤]
ID: 22374	Hex: 5766	Char [坦]
ID: 22378	Hex: 576A	Char [坪]
ID: 22383	Hex: 576F	Char [坯]
ID: 22391	Hex: 5777	Char [坷]
ID: 22402	Hex: 5782	Char [垂]
ID: 22403	Hex: 5783	Char [垃]
ID: 22411	Hex: 578B	Char [型]
ID: 22427	Hex: 579B	Char [垛]
ID: 22434	Hex: 57A2	Char [垢]
ID: 22446	Hex: 57AE	Char [垮]
ID: 22466	Hex: 57C2	Char [埂]
ID: 22467	Hex: 57C3	Char [埃]
ID: 22475	Hex: 57CB	Char [埋]
ID: 22478	Hex: 57CE	Char [城]
ID: 22484	Hex: 57D4	Char [埔]
ID: 22495	Hex: 57DF	Char [域]
ID: 22519	Hex: 57F7	Char [執]
ID: 22521	Hex: 57F9	Char [培]
ID: 22522	Hex: 57FA	Char [基]
ID: 22530	Hex: 5802	Char [堂]
ID: 22533	Hex: 5805	Char [堅]
ID: 22534	Hex: 5806	Char [堆]
ID: 22561	Hex: 5821	Char [堡]
ID: 22564	Hex: 5824	Char [堤]
ID: 22570	Hex: 582A	Char [堪]
ID: 22576	Hex: 5830	Char [堰]
ID: 22577	Hex: 5831	Char [報]
ID: 22580	Hex: 5834	Char [場]
ID: 22581	Hex: 5835	Char [堵]
ID: 22591	Hex: 583F	Char [堿]
ID: 22602	Hex: 584A	Char [塊]
ID: 22604	Hex: 584C	Char [塌]
ID: 22609	Hex: 5851	Char [塑]
ID: 22612	Hex: 5854	Char [塔]
ID: 22615	Hex: 5857	Char [塗]
ID: 22616	Hex: 5858	Char [塘]
ID: 22622	Hex: 585E	Char [塞]
ID: 22626	Hex: 5862	Char [塢]
ID: 22635	Hex: 586B	Char [填]
ID: 22645	Hex: 5875	Char [塵]
ID: 22659	Hex: 5883	Char [境]
ID: 22661	Hex: 5885	Char [墅]
ID: 22666	Hex: 588A	Char [墊]
ID: 22675	Hex: 5893	Char [墓]
ID: 22686	Hex: 589E	Char [增]
ID: 22696	Hex: 58A8	Char [墨]
ID: 22697	Hex: 58A9	Char [墩]
ID: 22702	Hex: 58AE	Char [墮]
ID: 22707	Hex: 58B3	Char [墳]
ID: 22718	Hex: 58BE	Char [墾]
